"Date","Amount_Assault"
2014-07-13,64
2014-07-14,47
2014-07-15,57
2014-07-16,54
2014-07-17,42
2014-07-18,51
2014-07-19,52
2014-07-20,45
2014-07-21,43
2014-07-22,48
2014-07-23,43
2014-07-24,61
2014-07-25,55
2014-07-26,54
2014-07-27,42
2014-07-28,54
2014-07-29,59
2014-07-30,54
2014-07-31,56
2014-08-01,63
2014-08-02,54
2014-08-03,57
2014-08-04,56
2014-08-05,53
2014-08-06,74
2014-08-07,63
2014-08-08,51
2014-08-09,59
2014-08-10,53
2014-08-11,60
2014-08-12,45
2014-08-13,57
2014-08-14,40
2014-08-15,42
2014-08-16,45
2014-08-17,46
2014-08-18,57
2014-08-19,30
2014-08-20,65
2014-08-21,44
2014-08-22,53
2014-08-23,50
2014-08-24,47
2014-08-25,44
2014-08-26,59
2014-08-27,51
2014-08-28,39
2014-08-29,53
2014-08-30,52
2014-08-31,54
2014-09-01,45
2014-09-02,41
2014-09-03,57
2014-09-04,49
2014-09-05,52
2014-09-06,48
2014-09-07,63
2014-09-08,40
2014-09-09,44
2014-09-10,44
2014-09-11,48
2014-09-12,48
2014-09-13,34
2014-09-14,49
2014-09-15,64
2014-09-16,55
2014-09-17,53
2014-09-18,54
2014-09-19,53
2014-09-20,63
2014-09-21,57
2014-09-22,54
2014-09-23,50
2014-09-24,67
2014-09-25,64
2014-09-26,58
2014-09-27,62
2014-09-28,57
2014-09-29,58
2014-09-30,42
2014-10-01,55
2014-10-02,69
2014-10-03,44
2014-10-04,46
2014-10-05,40
2014-10-06,39
2014-10-07,54
2014-10-08,50
2014-10-09,46
2014-10-10,46
2014-10-11,52
2014-10-12,32
2014-10-13,36
2014-10-14,39
2014-10-15,52
2014-10-16,52
2014-10-17,56
2014-10-18,54
2014-10-19,42
2014-10-20,47
2014-10-21,47
2014-10-22,49
2014-10-23,54
2014-10-24,55
2014-10-25,53
2014-10-26,40
2014-10-27,73
2014-10-28,42
2014-10-29,52
2014-10-30,46
2014-10-31,42
2014-11-01,52
2014-11-02,42
2014-11-03,48
2014-11-04,48
2014-11-05,56
2014-11-06,37
2014-11-07,34
2014-11-08,31
2014-11-09,36
2014-11-10,52
2014-11-11,42
2014-11-12,24
2014-11-13,39
2014-11-14,30
2014-11-15,33
2014-11-16,41
2014-11-17,41
2014-11-18,31
2014-11-19,44
2014-11-20,55
2014-11-21,42
2014-11-22,43
2014-11-23,43
2014-11-24,30
2014-11-25,32
2014-11-26,28
2014-11-27,23
2014-11-28,24
2014-11-29,42
2014-11-30,37
2014-12-01,44
2014-12-02,42
2014-12-03,44
2014-12-04,45
2014-12-05,36
2014-12-06,33
2014-12-07,35
2014-12-08,44
2014-12-09,56
2014-12-10,57
2014-12-11,38
2014-12-12,41
2014-12-13,53
2014-12-14,49
2014-12-15,57
2014-12-16,43
2014-12-17,35
2014-12-18,41
2014-12-19,46
2014-12-20,35
2014-12-21,36
2014-12-22,27
2014-12-23,24
2014-12-24,31
2014-12-25,32
2014-12-26,41
2014-12-27,38
2014-12-28,33
2014-12-29,41
2014-12-30,28
2014-12-31,31
2015-01-01,39
2015-01-02,34
2015-01-03,38
2015-01-04,34
2015-01-05,36
2015-01-06,30
2015-01-07,23
2015-01-08,27
2015-01-09,38
2015-01-10,38
2015-01-11,33
2015-01-12,35
2015-01-13,47
2015-01-14,32
2015-01-15,38
2015-01-16,38
2015-01-17,38
2015-01-18,52
2015-01-19,30
2015-01-20,57
2015-01-21,50
2015-01-22,48
2015-01-23,61
2015-01-24,41
2015-01-25,38
2015-01-26,48
2015-01-27,41
2015-01-28,32
2015-01-29,49
2015-01-30,41
2015-01-31,35
2015-02-01,32
2015-02-02,43
2015-02-03,38
2015-02-04,47
2015-02-05,37
2015-02-06,45
2015-02-07,49
2015-02-08,31
2015-02-09,36
2015-02-10,40
2015-02-11,45
2015-02-12,50
2015-02-13,34
2015-02-14,39
2015-02-15,29
2015-02-16,26
2015-02-17,50
2015-02-18,33
2015-02-19,27
2015-02-20,35
2015-02-21,41
2015-02-22,41
2015-02-23,32
2015-02-24,44
2015-02-25,43
2015-02-26,30
2015-02-27,46
2015-02-28,39
2015-03-01,33
2015-03-02,39
2015-03-03,43
2015-03-04,34
2015-03-05,53
2015-03-06,36
2015-03-07,43
2015-03-08,47
2015-03-09,65
2015-03-10,54
2015-03-11,61
2015-03-12,54
2015-03-13,43
2015-03-14,50
2015-03-15,62
2015-03-16,61
2015-03-17,62
2015-03-18,44
2015-03-19,49
2015-03-20,51
2015-03-21,30
2015-03-22,38
2015-03-23,48
2015-03-24,44
2015-03-25,49
2015-03-26,48
2015-03-27,34
2015-03-28,37
2015-03-29,40
2015-03-30,45
2015-03-31,40
2015-04-01,70
2015-04-02,52
2015-04-03,42
2015-04-04,43
2015-04-05,50
2015-04-06,42
2015-04-07,33
2015-04-08,33
2015-04-09,46
2015-04-10,36
2015-04-11,52
2015-04-12,41
2015-04-13,45
2015-04-14,56
2015-04-15,49
2015-04-16,33
2015-04-17,45
2015-04-18,37
2015-04-19,41
2015-04-20,45
2015-04-21,40
2015-04-22,58
2015-04-23,47
2015-04-24,56
2015-04-25,36
2015-04-26,54
2015-04-27,51
2015-04-28,63
2015-04-29,52
2015-04-30,48
2015-05-01,74
2015-05-02,59
2015-05-03,57
2015-05-04,60
2015-05-05,51
2015-05-06,47
2015-05-07,71
2015-05-08,50
2015-05-09,50
2015-05-10,45
2015-05-11,55
2015-05-12,49
2015-05-13,49
2015-05-14,61
2015-05-15,67
2015-05-16,57
2015-05-17,41
2015-05-18,54
2015-05-19,51
2015-05-20,58
2015-05-21,52
2015-05-22,53
2015-05-23,62
2015-05-24,43
2015-05-25,40
2015-05-26,55
2015-05-27,58
2015-05-28,61
2015-05-29,61
2015-05-30,39
2015-05-31,46
2015-06-01,66
2015-06-02,55
2015-06-03,59
2015-06-04,47
2015-06-05,53
2015-06-06,39
2015-06-07,47
2015-06-08,53
2015-06-09,46
2015-06-10,51
2015-06-11,47
2015-06-12,58
2015-06-13,50
2015-06-14,60
2015-06-15,54
2015-06-16,83
2015-06-17,60
2015-06-18,52
2015-06-19,37
2015-06-20,43
2015-06-21,67
2015-06-22,52
2015-06-23,44
2015-06-24,50
2015-06-25,48
2015-06-26,58
2015-06-27,51
2015-06-28,60
2015-06-29,54
2015-06-30,45
2015-07-01,52
2015-07-02,62
2015-07-03,49
2015-07-04,58
2015-07-05,52
2015-07-06,55
2015-07-07,47
2015-07-08,50
2015-07-09,44
2015-07-10,39
2015-07-11,43
2015-07-12,54
2015-07-13,50
2015-07-14,48
2015-07-15,63
2015-07-16,35
2015-07-17,36
2015-07-18,57
2015-07-19,55
2015-07-20,49
2015-07-21,54
2015-07-22,52
2015-07-23,49
2015-07-24,50
2015-07-25,62
2015-07-26,64
2015-07-27,53
2015-07-28,58
2015-07-29,55
2015-07-30,48
2015-07-31,50
2015-08-01,54
2015-08-02,48
2015-08-03,59
2015-08-04,53
2015-08-05,53
2015-08-06,46
2015-08-07,50
2015-08-08,52
2015-08-09,37
2015-08-10,64
2015-08-11,56
2015-08-12,54
2015-08-13,65
2015-08-14,61
2015-08-15,42
2015-08-16,70
2015-08-17,50
2015-08-18,43
2015-08-19,53
2015-08-20,46
2015-08-21,61
2015-08-22,63
2015-08-23,41
2015-08-24,43
2015-08-25,56
2015-08-26,45
2015-08-27,29
2015-08-28,43
2015-08-29,60
2015-08-30,57
2015-08-31,43
2015-09-01,56
2015-09-02,54
2015-09-03,59
2015-09-04,50
2015-09-05,44
2015-09-06,61
2015-09-07,55
2015-09-08,51
2015-09-09,46
2015-09-10,40
2015-09-11,46
2015-09-12,41
2015-09-13,31
2015-09-14,59
2015-09-15,54
2015-09-16,48
2015-09-17,53
2015-09-18,47
2015-09-19,53
2015-09-20,43
2015-09-21,65
2015-09-22,60
2015-09-23,53
2015-09-24,52
2015-09-25,59
2015-09-26,57
2015-09-27,59
2015-09-28,55
2015-09-29,48
2015-09-30,31
2015-10-01,49
2015-10-02,45
2015-10-03,40
2015-10-04,44
2015-10-05,54
2015-10-06,59
2015-10-07,55
2015-10-08,46
2015-10-09,35
2015-10-10,48
2015-10-11,59
2015-10-12,47
2015-10-13,47
2015-10-14,47
2015-10-15,52
2015-10-16,53
2015-10-17,39
2015-10-18,35
2015-10-19,49
2015-10-20,46
2015-10-21,43
2015-10-22,50
2015-10-23,44
2015-10-24,51
2015-10-25,49
2015-10-26,55
2015-10-27,47
2015-10-28,38
2015-10-29,36
2015-10-30,38
2015-10-31,26
2015-11-01,59
2015-11-02,51
2015-11-03,53
2015-11-04,53
2015-11-05,46
2015-11-06,46
2015-11-07,35
2015-11-08,40
2015-11-09,38
2015-11-10,40
2015-11-11,35
2015-11-12,41
2015-11-13,38
2015-11-14,36
2015-11-15,44
2015-11-16,36
2015-11-17,39
2015-11-18,47
2015-11-19,45
2015-11-20,51
2015-11-21,46
2015-11-22,29
2015-11-23,38
2015-11-24,35
2015-11-25,38
2015-11-26,39
2015-11-27,44
2015-11-28,37
2015-11-29,43
2015-11-30,30
2015-12-01,42
2015-12-02,37
2015-12-03,48
2015-12-04,38
2015-12-05,38
2015-12-06,29
2015-12-07,32
2015-12-08,37
2015-12-09,40
2015-12-10,38
2015-12-11,47
2015-12-12,45
2015-12-13,37
2015-12-14,48
2015-12-15,52
2015-12-16,45
2015-12-17,39
2015-12-18,42
2015-12-19,30
2015-12-20,33
2015-12-21,40
2015-12-22,56
2015-12-23,51
2015-12-24,42
2015-12-25,32
2015-12-26,38
2015-12-27,44
2015-12-28,29
2015-12-29,34
2015-12-30,41
2015-12-31,43
2016-01-01,43
2016-01-02,32
2016-01-03,39
2016-01-04,35
2016-01-05,41
2016-01-06,48
2016-01-07,47
2016-01-08,46
2016-01-09,48
2016-01-10,31
2016-01-11,35
2016-01-12,34
2016-01-13,32
2016-01-14,49
2016-01-15,41
2016-01-16,37
2016-01-17,29
2016-01-18,32
2016-01-19,32
2016-01-20,41
2016-01-21,49
2016-01-22,40
2016-01-23,32
2016-01-24,31
2016-01-25,43
2016-01-26,53
2016-01-27,41
2016-01-28,46
2016-01-29,38
2016-01-30,41
2016-01-31,40
2016-02-01,47
2016-02-02,33
2016-02-03,49
2016-02-04,54
2016-02-05,36
2016-02-06,49
2016-02-07,28
2016-02-08,42
2016-02-09,37
2016-02-10,50
2016-02-11,30
2016-02-12,41
2016-02-13,38
2016-02-14,32
2016-02-15,45
2016-02-16,52
2016-02-17,51
2016-02-18,45
2016-02-19,48
2016-02-20,50
2016-02-21,50
2016-02-22,40
2016-02-23,36
2016-02-24,42
2016-02-25,52
2016-02-26,44
2016-02-27,37
2016-02-28,33
2016-02-29,50
2016-03-01,53
2016-03-02,44
2016-03-03,48
2016-03-04,52
2016-03-05,51
2016-03-06,44
2016-03-07,67
2016-03-08,49
2016-03-09,73
2016-03-10,51
2016-03-11,50
2016-03-12,58
2016-03-13,44
2016-03-14,49
2016-03-15,59
2016-03-16,59
2016-03-17,49
2016-03-18,47
2016-03-19,42
2016-03-20,50
2016-03-21,63
2016-03-22,62
2016-03-23,55
2016-03-24,39
2016-03-25,45
2016-03-26,52
2016-03-27,46
2016-03-28,57
2016-03-29,56
2016-03-30,69
2016-03-31,58
2016-04-01,57
2016-04-02,39
2016-04-03,48
2016-04-04,40
2016-04-05,44
2016-04-06,49
2016-04-07,51
2016-04-08,36
2016-04-09,48
2016-04-10,35
2016-04-11,55
2016-04-12,54
2016-04-13,68
2016-04-14,56
2016-04-15,52
2016-04-16,57
2016-04-17,38
2016-04-18,51
2016-04-19,51
2016-04-20,42
2016-04-21,60
2016-04-22,39
2016-04-23,51
2016-04-24,65
2016-04-25,65
2016-04-26,47
2016-04-27,54
2016-04-28,50
2016-04-29,63
2016-04-30,43
2016-05-01,58
2016-05-02,53
2016-05-03,61
2016-05-04,55
2016-05-05,50
2016-05-06,57
2016-05-07,50
2016-05-08,54
2016-05-09,51
2016-05-10,59
2016-05-11,79
2016-05-12,44
2016-05-13,60
2016-05-14,51
2016-05-15,53
2016-05-16,65
2016-05-17,48
2016-05-18,61
2016-05-19,52
2016-05-20,55
2016-05-21,47
2016-05-22,56
2016-05-23,74
2016-05-24,77
2016-05-25,55
2016-05-26,58
2016-05-27,54
2016-05-28,54
2016-05-29,54
2016-05-30,76
2016-05-31,68
2016-06-01,71
2016-06-02,60
2016-06-03,64
2016-06-04,60
2016-06-05,66
2016-06-06,58
2016-06-07,72
2016-06-08,69
2016-06-09,48
2016-06-10,61
2016-06-11,46
2016-06-12,61
2016-06-13,50
2016-06-14,63
2016-06-15,65
2016-06-16,68
2016-06-17,65
2016-06-18,44
2016-06-19,56
2016-06-20,62
2016-06-21,68
2016-06-22,60
2016-06-23,67
2016-06-24,51
2016-06-25,66
2016-06-26,56
2016-06-27,59
2016-06-28,55
2016-06-29,68
2016-06-30,58
2016-07-01,60
2016-07-02,59
2016-07-03,51
2016-07-04,56
2016-07-05,77
2016-07-06,49
2016-07-07,45
2016-07-08,71
2016-07-09,68
2016-07-10,64
2016-07-11,44
2016-07-12,62
2016-07-13,43
2016-07-14,51
2016-07-15,47
2016-07-16,42
2016-07-17,54
2016-07-18,54
2016-07-19,57
2016-07-20,57
2016-07-21,61
2016-07-22,60
2016-07-23,54
2016-07-24,48
2016-07-25,60
2016-07-26,56
2016-07-27,47
2016-07-28,54
2016-07-29,44
2016-07-30,61
2016-07-31,56
2016-08-01,50
2016-08-02,61
2016-08-03,49
2016-08-04,62
2016-08-05,57
2016-08-06,71
2016-08-07,56
2016-08-08,45
2016-08-09,54
2016-08-10,53
2016-08-11,57
2016-08-12,48
2016-08-13,63
2016-08-14,62
2016-08-15,59
2016-08-16,63
2016-08-17,58
2016-08-18,49
2016-08-19,57
2016-08-20,56
2016-08-21,62
2016-08-22,49
2016-08-23,61
2016-08-24,43
2016-08-25,53
2016-08-26,54
2016-08-27,58
2016-08-28,62
2016-08-29,77
2016-08-30,56
2016-08-31,56
2016-09-01,63
2016-09-02,46
2016-09-03,47
2016-09-04,62
2016-09-05,55
2016-09-06,56
2016-09-07,66
2016-09-08,47
2016-09-09,65
2016-09-10,61
2016-09-11,49
2016-09-12,67
2016-09-13,65
2016-09-14,62
2016-09-15,68
2016-09-16,58
2016-09-17,71
2016-09-18,48
2016-09-19,45
2016-09-20,55
2016-09-21,48
2016-09-22,67
2016-09-23,48
2016-09-24,62
2016-09-25,68
2016-09-26,41
2016-09-27,54
2016-09-28,50
2016-09-29,52
2016-09-30,48
2016-10-01,32
2016-10-02,50
2016-10-03,52
2016-10-04,58
2016-10-05,54
2016-10-06,52
2016-10-07,56
2016-10-08,44
2016-10-09,55
2016-10-10,43
2016-10-11,59
2016-10-12,56
2016-10-13,57
2016-10-14,75
2016-10-15,57
2016-10-16,47
2016-10-17,57
2016-10-18,66
2016-10-19,55
2016-10-20,54
2016-10-21,67
2016-10-22,40
2016-10-23,50
2016-10-24,50
2016-10-25,60
2016-10-26,59
2016-10-27,49
2016-10-28,48
2016-10-29,47
2016-10-30,59
2016-10-31,59
2016-11-01,58
2016-11-02,51
2016-11-03,75
2016-11-04,44
2016-11-05,53
2016-11-06,56
2016-11-07,40
2016-11-08,48
2016-11-09,46
2016-11-10,44
2016-11-11,39
2016-11-12,48
2016-11-13,37
2016-11-14,50
2016-11-15,53
2016-11-16,55
2016-11-17,62
2016-11-18,56
2016-11-19,41
2016-11-20,42
2016-11-21,46
2016-11-22,43
2016-11-23,46
2016-11-24,43
2016-11-25,36
2016-11-26,33
2016-11-27,33
2016-11-28,51
2016-11-29,50
2016-11-30,44
2016-12-01,32
2016-12-02,40
2016-12-03,43
2016-12-04,37
2016-12-05,48
2016-12-06,52
2016-12-07,44
2016-12-08,50
2016-12-09,37
2016-12-10,38
2016-12-11,35
2016-12-12,40
2016-12-13,31
2016-12-14,42
2016-12-15,37
2016-12-16,39
2016-12-17,34
2016-12-18,40
2016-12-19,48
2016-12-20,37
2016-12-21,56
2016-12-22,44
2016-12-23,33
2016-12-24,36
2016-12-25,44
2016-12-26,39
2016-12-27,49
2016-12-28,45
2016-12-29,37
2016-12-30,38
2016-12-31,37
2017-01-01,46
2017-01-02,38
2017-01-03,55
2017-01-04,34
2017-01-05,42
2017-01-06,44
2017-01-07,42
2017-01-08,45
2017-01-09,38
2017-01-10,47
2017-01-11,38
2017-01-12,42
2017-01-13,45
2017-01-14,48
2017-01-15,34
2017-01-16,46
2017-01-17,52
2017-01-18,47
2017-01-19,47
2017-01-20,49
2017-01-21,51
2017-01-22,45
2017-01-23,54
2017-01-24,45
2017-01-25,52
2017-01-26,53
2017-01-27,40
2017-01-28,44
2017-01-29,24
2017-01-30,35
2017-01-31,52
2017-02-01,55
2017-02-02,41
2017-02-03,36
2017-02-04,43
2017-02-05,27
2017-02-06,50
2017-02-07,47
2017-02-08,48
2017-02-09,45
2017-02-10,49
2017-02-11,42
2017-02-12,52
2017-02-13,61
2017-02-14,59
2017-02-15,49
2017-02-16,39
2017-02-17,56
2017-02-18,46
2017-02-19,35
2017-02-20,52
2017-02-21,54
2017-02-22,54
2017-02-23,46
2017-02-24,53
2017-02-25,39
2017-02-26,26
2017-02-27,48
2017-02-28,43
2017-03-01,43
2017-03-02,45
2017-03-03,45
2017-03-04,40
2017-03-05,32
2017-03-06,49
2017-03-07,48
2017-03-08,54
2017-03-09,41
2017-03-10,45
2017-03-11,32
2017-03-12,33
2017-03-13,44
2017-03-14,39
2017-03-15,44
2017-03-16,51
2017-03-17,59
2017-03-18,37
2017-03-19,50
2017-03-20,50
2017-03-21,45
2017-03-22,60
2017-03-23,47
2017-03-24,66
2017-03-25,46
2017-03-26,60
2017-03-27,59
2017-03-28,58
2017-03-29,52
2017-03-30,56
2017-03-31,56
2017-04-01,41
2017-04-02,49
2017-04-03,55
2017-04-04,62
2017-04-05,37
2017-04-06,60
2017-04-07,45
2017-04-08,39
2017-04-09,70
2017-04-10,56
2017-04-11,53
2017-04-12,52
2017-04-13,49
2017-04-14,59
2017-04-15,52
2017-04-16,43
2017-04-17,68
2017-04-18,63
2017-04-19,54
2017-04-20,61
2017-04-21,53
2017-04-22,58
2017-04-23,61
2017-04-24,58
2017-04-25,62
2017-04-26,73
2017-04-27,48
2017-04-28,61
2017-04-29,40
2017-04-30,56
2017-05-01,51
2017-05-02,62
2017-05-03,54
2017-05-04,59
2017-05-05,65
2017-05-06,48
2017-05-07,37
2017-05-08,41
2017-05-09,63
2017-05-10,55
2017-05-11,61
2017-05-12,73
2017-05-13,60
2017-05-14,55
2017-05-15,55
2017-05-16,62
2017-05-17,88
2017-05-18,67
2017-05-19,65
2017-05-20,54
2017-05-21,67
2017-05-22,72
2017-05-23,57
2017-05-24,64
2017-05-25,65
2017-05-26,51
2017-05-27,54
2017-05-28,50
2017-05-29,61
2017-05-30,68
2017-05-31,69
2017-06-01,72
2017-06-02,71
2017-06-03,45
2017-06-04,67
2017-06-05,80
2017-06-06,77
2017-06-07,69
2017-06-08,61
2017-06-09,63
2017-06-10,62
2017-06-11,67
2017-06-12,57
2017-06-13,65
2017-06-14,71
2017-06-15,68
2017-06-16,63
2017-06-17,40
2017-06-18,48
2017-06-19,53
2017-06-20,68
2017-06-21,54
2017-06-22,54
2017-06-23,52
2017-06-24,62
2017-06-25,77
2017-06-26,55
2017-06-27,54
2017-06-28,63
2017-06-29,60
2017-06-30,59
2017-07-01,67
2017-07-02,62
2017-07-03,63
2017-07-04,55
2017-07-05,73
2017-07-06,69
2017-07-07,70
2017-07-08,56
2017-07-09,72
2017-07-10,64
2017-07-11,58
2017-07-12,48
2017-07-13,49
2017-07-14,63
2017-07-15,51
2017-07-16,64
2017-07-17,54
2017-07-18,51
2017-07-19,54
2017-07-20,58
2017-07-21,44
2017-07-22,54
2017-07-23,65
2017-07-24,60
2017-07-25,52
2017-07-26,57
2017-07-27,64
2017-07-28,53
2017-07-29,52
2017-07-30,65
2017-07-31,54
2017-08-01,66
2017-08-02,58
2017-08-03,59
2017-08-04,52
2017-08-05,61
2017-08-06,69
2017-08-07,48
2017-08-08,61
2017-08-09,58
2017-08-10,61
2017-08-11,48
2017-08-12,46
2017-08-13,46
2017-08-14,62
2017-08-15,49
2017-08-16,67
2017-08-17,57
2017-08-18,61
2017-08-19,68
2017-08-20,42
2017-08-21,63
2017-08-22,54
2017-08-23,54
2017-08-24,43
2017-08-25,42
2017-08-26,45
2017-08-27,60
2017-08-28,50
2017-08-29,60
2017-08-30,61
2017-08-31,69
2017-09-01,51
2017-09-02,54
2017-09-03,73
2017-09-04,55
2017-09-05,53
2017-09-06,51
2017-09-07,58
2017-09-08,55
2017-09-09,59
2017-09-10,62
2017-09-11,43
2017-09-12,42
2017-09-13,60
2017-09-14,58
2017-09-15,69
2017-09-16,69
2017-09-17,67
2017-09-18,67
2017-09-19,46
2017-09-20,76
2017-09-21,71
2017-09-22,69
2017-09-23,57
2017-09-24,40
2017-09-25,84
2017-09-26,62
2017-09-27,50
2017-09-28,65
2017-09-29,63
2017-09-30,57
2017-10-01,50
2017-10-02,72
2017-10-03,51
2017-10-04,63
2017-10-05,54
2017-10-06,50
2017-10-07,45
2017-10-08,56
2017-10-09,57
2017-10-10,57
2017-10-11,42
2017-10-12,56
2017-10-13,46
2017-10-14,51
2017-10-15,50
2017-10-16,57
2017-10-17,51
2017-10-18,57
2017-10-19,67
2017-10-20,59
2017-10-21,53
2017-10-22,55
2017-10-23,41
2017-10-24,41
2017-10-25,55
2017-10-26,50
2017-10-27,52
2017-10-28,38
2017-10-29,47
2017-10-30,48
2017-10-31,57
2017-11-01,59
2017-11-02,54
2017-11-03,45
2017-11-04,48
2017-11-05,63
2017-11-06,52
2017-11-07,48
2017-11-08,57
2017-11-09,54
2017-11-10,45
2017-11-11,47
2017-11-12,35
2017-11-13,45
2017-11-14,43
2017-11-15,50
2017-11-16,47
2017-11-17,49
2017-11-18,38
2017-11-19,56
2017-11-20,56
2017-11-21,43
2017-11-22,33
2017-11-23,46
2017-11-24,42
2017-11-25,56
2017-11-26,40
2017-11-27,51
2017-11-28,53
2017-11-29,62
2017-11-30,37
2017-12-01,53
2017-12-02,45
2017-12-03,56
2017-12-04,52
2017-12-05,41
2017-12-06,65
2017-12-07,41
2017-12-08,46
2017-12-09,30
2017-12-10,35
2017-12-11,42
2017-12-12,57
2017-12-13,44
2017-12-14,45
2017-12-15,46
2017-12-16,55
2017-12-17,31
2017-12-18,51
2017-12-19,62
2017-12-20,49
2017-12-21,45
2017-12-22,43
2017-12-23,47
2017-12-24,39
2017-12-25,43
2017-12-26,33
2017-12-27,32
2017-12-28,37
2017-12-29,38
2017-12-30,38
2017-12-31,33
2018-01-01,38
2018-01-02,28
2018-01-03,39
2018-01-04,42
2018-01-05,53
2018-01-06,48
2018-01-07,39
2018-01-08,40
2018-01-09,46
2018-01-10,49
2018-01-11,64
2018-01-12,46
2018-01-13,45
2018-01-14,33
2018-01-15,35
2018-01-16,48
2018-01-17,43
2018-01-18,45
2018-01-19,35
2018-01-20,52
2018-01-21,59
2018-01-22,52
2018-01-23,57
2018-01-24,45
2018-01-25,52
2018-01-26,55
2018-01-27,43
2018-01-28,50
2018-01-29,45
2018-01-30,42
2018-01-31,48
2018-02-01,65
2018-02-02,48
2018-02-03,32
2018-02-04,45
2018-02-05,38
2018-02-06,36
2018-02-07,35
2018-02-08,39
2018-02-09,40
2018-02-10,38
2018-02-11,42
2018-02-12,48
2018-02-13,51
2018-02-14,55
2018-02-15,71
2018-02-16,63
2018-02-17,40
2018-02-18,47
2018-02-19,55
2018-02-20,58
2018-02-21,57
2018-02-22,64
2018-02-23,57
2018-02-24,37
2018-02-25,43
2018-02-26,47
2018-02-27,54
2018-02-28,50
2018-03-01,79
2018-03-02,53
2018-03-03,45
2018-03-04,49
2018-03-05,52
2018-03-06,62
2018-03-07,59
2018-03-08,48
2018-03-09,42
2018-03-10,53
2018-03-11,54
2018-03-12,51
2018-03-13,56
2018-03-14,51
2018-03-15,62
2018-03-16,74
2018-03-17,49
2018-03-18,45
2018-03-19,36
2018-03-20,55
2018-03-21,54
2018-03-22,45
2018-03-23,59
2018-03-24,44
2018-03-25,45
2018-03-26,33
2018-03-27,53
2018-03-28,40
2018-03-29,62
2018-03-30,51
2018-03-31,59
2018-04-01,51
