,X1,X2,Target
157,0.3299271775546734,0.7699268957935614,1
158,0.4029343230949619,0.56738752942478,1
159,-1.5677870001599055,0.4186334704894219,0
160,-0.9208509010283872,-0.5896796220548384,0
161,0.42832340364445887,0.6507929731425318,1
162,-1.233599893793625,1.5240939998220904,0
163,1.082696527118526,2.309021606766407,1
164,0.5867840267723083,2.5966842218668424,0
165,1.4875312037653905,0.8772307633865862,1
166,-0.38264258689430086,-3.0856610429868305,1
167,-1.8986766707099125,0.1203557754509117,0
168,-0.39147327175949453,-1.4014057360784333,0
169,-1.6186938558300996,0.4077569414504085,0
170,-0.5421867183751359,-1.9023065069073164,1
171,0.020544326658588408,-2.3669828044863763,1
172,0.5849838346092617,0.21686922969372724,1
173,0.7634074145212462,0.288366915292227,1
174,1.0758660048850444,-2.103379236586108,1
175,0.7867638967532058,-1.2829297971799767,0
176,0.9402864574329183,2.340513894065504,1
177,0.3091599669834709,1.6043597695610998,1
178,0.5512927124739901,0.762274088805754,1
179,-0.37892303847128095,-2.3417453260237986,0
180,0.5605524132447951,1.6571064132851412,1
181,2.002497804584633,0.9394592451649472,0
182,-0.9405735162058885,-0.6388696051907845,0
183,-2.0478101690502832,-0.7919407640820417,0
184,0.3919487506836882,1.0802105093386045,1
185,-1.457497124674087,0.8546933453253682,0
186,-0.009199807911645541,-1.1943849144294554,1
187,1.1747370779576656,0.8781057921045687,0
188,1.495525288083636,0.53874864681774,1
189,-1.257557842903147,-0.749535450488864,0
190,0.9524343934207271,0.7396996632396641,1
191,1.5949704109819414,1.2116600308686785,1
192,-0.8014779185207899,1.6363638447128546,0
193,0.8835998151507941,-0.6995998447863664,1
194,1.1449295341769485,2.6699509191276602,1
195,-0.43539646225905837,0.7157160278148853,0
196,1.0404167027276379,1.1086126506396492,1
197,1.8837976677117547,0.7824334569325959,0
198,1.8293671057016987,1.542978261236518,1
199,-0.8550413264139206,-0.10943646323597511,0
